姓名,性别,年龄,政治面貌,体重,籍贯,健康状况,身高,学历,毕业院校,专业,求职意向,手机,邮箱,教育经历,荣誉奖项,技能证书,工作经历,兴趣爱好,自我评价,录入时间
高强,男,41,共青团员,65.0,江苏省南京市,良好,170.0,本科,中山大学,广告学,市场营销总监,18544616912,[email],"[{""start_time"":""2001-09"",""end_time"":""2005-06"",""school"":""中山大学"",""degree"":""本科"",""major"":""广告学""}]",中国广告长城奖银奖,高级营销师、PMP项目管理证书,"[{""start_time"":""2005-07"",""end_time"":""2008-12"",""company"":""奥美广告"",""position"":""广告策划专员"",""responsibilities"":""负责品牌广告策划方案撰写，参与客户需求分析，协助完成创意提案""},{""start_time"":""2009-01"",""end_time"":""2012-06"",""company"":""阳狮集团"",""position"":""高级品牌经理"",""responsibilities"":""主导多个国际品牌在华营销策略制定，管理5人团队，年度预算超2000万""},{""start_time"":""2012-07"",""end_time"":""2016-12"",""company"":""宝马中国"",""position"":""市场部经理"",""responsibilities"":""负责区域市场活动策划执行，带领团队完成年度销售目标120%达成率""},{""start_time"":""2017-01"",""end_time"":""2020-08"",""company"":""奔驰中国"",""position"":""数字营销总监"",""responsibilities"":""统筹数字化营销战略，主导CRM系统升级项目，年增客户数据30%""},{""start_time"":""2020-09"",""end_time"":""至今"",""company"":""保时捷中国"",""position"":""市场营销副总裁"",""responsibilities"":""制定全域营销战略，管理80人团队，年度市场预算超5亿元""}]",高尔夫、古典音乐、红酒品鉴,18年国际品牌营销管理经验，擅长战略规划与团队建设，具备跨文化沟通能力和全球化视野,2025-07-03 10:27:44
黄浩明,男,45,共青团员,65.0,江苏省南京市,良好,170.0,本科,昆明理工大学,数据科学与大数据技术,数据科学专家/大数据技术总监,13064429304,[email],"[{""start_time"":""1997-09"",""end_time"":""2001-06"",""school"":""昆明理工大学"",""degree"":""本科"",""major"":""数据科学与大数据技术""}]",全国大学生数据建模竞赛一等奖,"PMP项目管理专业人士认证, 大数据分析师高级证书","[{""start_time"":""2001-07"",""end_time"":""2005-12"",""company"":""中国电信"",""position"":""数据分析师"",""responsibilities"":""负责电信用户行为数据分析，构建用户画像模型，优化营销策略""},{""start_time"":""2006-01"",""end_time"":""2012-08"",""company"":""阿里巴巴集团"",""position"":""大数据开发工程师"",""responsibilities"":""参与阿里云大数据平台开发，负责数据仓库建设和ETL流程优化""},{""start_time"":""2012-09"",""end_time"":""2018-05"",""company"":""腾讯科技"",""position"":""大数据部门经理"",""responsibilities"":""领导20人团队，负责社交网络数据分析平台建设，推动数据驱动决策""},{""start_time"":""2018-06"",""end_time"":""至今"",""company"":""中石化"",""position"":""首席数据科学家"",""responsibilities"":""负责集团数字化转型战略，构建石油化工行业大数据分析平台，领导AI创新项目""}]",羽毛球、古典音乐、历史阅读,18年大数据领域经验，精通数据挖掘和机器学习算法，具备丰富的团队管理和战略规划能力，善于将技术创新与业务需求相结合,2025-07-03 10:28:25
王洁,女,46,共青团员,65.0,江苏省南京市,良好,170.0,本科,桂林理工大学,人工智能,人工智能专家/技术总监,13135094235,[email],"[{""start_time"":""1996-09"",""end_time"":""2000-06"",""school"":""桂林理工大学"",""degree"":""本科"",""major"":""人工智能""}]",全国人工智能创新大赛一等奖,高级人工智能工程师、项目管理专业人士资格认证（PMP）,"[{""start_time"":""2000-07"",""end_time"":""2004-08"",""company"":""华为技术有限公司"",""position"":""人工智能工程师"",""responsibilities"":""参与人工智能算法研发，负责机器学习模型的优化与实现。""},{""start_time"":""2004-09"",""end_time"":""2008-12"",""company"":""阿里巴巴集团"",""position"":""高级人工智能工程师"",""responsibilities"":""领导团队开发智能推荐系统，提升用户体验和业务转化率。""},{""start_time"":""2009-01"",""end_time"":""2014-05"",""company"":""腾讯科技"",""position"":""人工智能技术经理"",""responsibilities"":""管理人工智能研发团队，负责自然语言处理项目的规划与实施。""},{""start_time"":""2014-06"",""end_time"":""2020-11"",""company"":""中石油"",""position"":""人工智能技术总监"",""responsibilities"":""主导人工智能技术在能源领域的应用，优化生产流程并提升效率。""},{""start_time"":""2020-12"",""end_time"":""至今"",""company"":""字节跳动"",""position"":""资深人工智能专家"",""responsibilities"":""负责公司人工智能战略的制定与实施，推动技术创新和业务发展。""}]",运动、阅读、音乐,拥有20年以上人工智能领域经验，技术与管理能力兼备，善于团队协作与创新。,2025-07-03 10:34:44
王芳,女,38,共青团员,65.0,江苏省南京市,良好,170.0,本科,广州番禺职业技术学院,市场营销,市场营销总监,13276852180,[email],"[{""start_time"":""2004-09"",""end_time"":""2008-06"",""school"":""广州番禺职业技术学院"",""degree"":""本科"",""major"":""市场营销""}]",校级优秀毕业生、市场营销策划大赛一等奖,高级市场营销师、PMP项目管理证书,"[{""start_time"":""2008-07"",""end_time"":""2012-08"",""company"":""广州某广告有限公司"",""position"":""市场专员"",""responsibilities"":""负责市场调研、客户需求分析、营销方案策划与执行，协助完成年度营销目标。""},{""start_time"":""2012-09"",""end_time"":""2018-05"",""company"":""国家电网"",""position"":""市场营销主管"",""responsibilities"":""负责公司品牌推广、市场活动策划与执行，管理团队完成年度营销计划，提升品牌影响力。""},{""start_time"":""2018-06"",""end_time"":""至今"",""company"":""某国际能源集团"",""position"":""市场营销经理"",""responsibilities"":""制定公司整体市场营销战略，领导团队完成市场拓展与品牌建设，协调跨部门资源，推动业务增长。""}]",运动、阅读、音乐,拥有15年市场营销经验，擅长品牌策划与市场推广，具备优秀的团队管理能力和跨部门协作能力，对市场趋势有敏锐的洞察力。,2025-07-03 10:35:20
王倩秀,女,46,共青团员,65.0,江苏省南京市,良好,170.0,本科,贵州财经大学,国际贸易,国际贸易高级经理,13964221510,[email],"[{""start_time"":""1996-09"",""end_time"":""2000-06"",""school"":""贵州财经大学"",""degree"":""本科"",""major"":""国际贸易""}]",国际贸易优秀人才奖,国际贸易师证书,"[{""start_time"":""2000-07"",""end_time"":""2003-08"",""company"":""中国进出口贸易公司"",""position"":""国际贸易专员"",""responsibilities"":""负责国际贸易合同的起草与执行，协调进出口业务""},{""start_time"":""2003-09"",""end_time"":""2007-05"",""company"":""中国进出口贸易公司"",""position"":""国际贸易主管"",""responsibilities"":""管理国际贸易团队，优化业务流程，提升贸易效率""},{""start_time"":""2007-06"",""end_time"":""2012-11"",""company"":""中国进出口贸易公司"",""position"":""国际贸易经理"",""responsibilities"":""制定国际贸易策略，拓展国际市场，管理大客户关系""},{""start_time"":""2012-12"",""end_time"":""2018-04"",""company"":""国家电网"",""position"":""国际贸易高级经理"",""responsibilities"":""负责国家电网国际业务的拓展与管理，协调跨国项目合作""},{""start_time"":""2018-05"",""end_time"":""至今"",""company"":""国家电网"",""position"":""国际贸易总监"",""responsibilities"":""全面负责国家电网国际贸易业务，制定战略规划，领导团队实现业务目标""}]",运动、阅读、音乐,拥有20年以上国际贸易经验，擅长国际业务拓展与管理，具备出色的团队领导能力和战略规划能力,2025-07-03 10:37:11
何建峰,男,44,共青团员,75.0,陕西省西安市,良好,175.0,本科,西北工业大学,数据科学与大数据技术,数据科学专家/技术总监,15230911641,[email],"[{""start_time"":""1998-09"",""end_time"":""2002-06"",""school"":""西北工业大学"",""degree"":""本科"",""major"":""数据科学与大数据技术""}]",全国大学生数据建模竞赛一等奖,"PMP项目管理专业人士认证, 高级大数据工程师","[{""start_time"":""2002-07"",""end_time"":""2006-08"",""company"":""华为技术有限公司"",""position"":""数据分析师"",""responsibilities"":""负责业务数据分析和报表开发，支持决策制定""},{""start_time"":""2006-09"",""end_time"":""2011-05"",""company"":""腾讯科技"",""position"":""高级数据工程师"",""responsibilities"":""主导大数据平台搭建和优化，提升数据处理效率""},{""start_time"":""2011-06"",""end_time"":""2016-12"",""company"":""百度"",""position"":""数据科学团队负责人"",""responsibilities"":""管理10人数据科学团队，负责算法模型开发和落地""},{""start_time"":""2017-01"",""end_time"":""2020-11"",""company"":""京东集团"",""position"":""大数据技术总监"",""responsibilities"":""负责公司级大数据架构设计和技术路线规划""},{""start_time"":""2020-12"",""end_time"":""至今"",""company"":""阿里巴巴"",""position"":""资深数据科学专家"",""responsibilities"":""领导AI算法团队，推动数据驱动业务创新""}]",登山、围棋、古典音乐,18年大数据领域经验，精通数据分析和AI算法，具备出色的团队管理和技术领导力,2025-07-03 10:43:48
胡婷,女,30,共青团员,65.0,江苏省南京市,良好,170.0,本科,深圳职业技术学院,新闻学,新闻编辑/内容运营,13235037094,[email],"[{""start_time"":""2012-09"",""end_time"":""2016-06"",""school"":""深圳职业技术学院"",""degree"":""本科"",""major"":""新闻学""}]",校级优秀毕业生、新闻写作大赛一等奖,新闻记者证、新媒体运营师,"[{""start_time"":""2016-07"",""end_time"":""2019-08"",""company"":""深圳日报社"",""position"":""新闻记者"",""responsibilities"":""负责社会新闻采编，独立完成专题报道，累计发表稿件200余篇""},{""start_time"":""2019-09"",""end_time"":""至今"",""company"":""网易"",""position"":""内容运营主管"",""responsibilities"":""负责新闻频道内容策划与运营，带领团队完成多个爆款专题，流量同比增长40%""}]",阅读、写作、旅行,具备扎实的新闻专业基础和丰富的内容运营经验，擅长团队协作与创新策划,2025-07-03 11:48:56
杨雪梅,女,47,共青团员,65.0,江苏省南京市,良好,170.0,本科,广东工业大学,国际贸易,高级管理/国际贸易专家,13836536225,[email],"[{""start_time"":""1995-09"",""end_time"":""1999-06"",""school"":""广东工业大学"",""degree"":""本科"",""major"":""国际贸易""}]",优秀管理者奖、国际贸易创新奖,高级国际贸易师、项目管理专业人士资格认证,"[{""start_time"":""1999-07"",""end_time"":""2005-08"",""company"":""广州进出口贸易有限公司"",""position"":""国际贸易专员"",""responsibilities"":""负责国际贸易业务开发、客户维护及合同谈判，参与国际展会拓展市场""},{""start_time"":""2005-09"",""end_time"":""2012-11"",""company"":""华南国际贸易集团"",""position"":""国际贸易部经理"",""responsibilities"":""带领团队完成年度贸易目标，制定部门发展战略，协调跨部门合作""},{""start_time"":""2012-12"",""end_time"":""2018-05"",""company"":""绿叶环保科技有限公司"",""position"":""国际业务总监"",""responsibilities"":""全面负责公司国际业务拓展，建立海外分支机构，主导跨国合作项目""},{""start_time"":""2018-06"",""end_time"":""至今"",""company"":""绿叶环保科技有限公司"",""position"":""副总裁"",""responsibilities"":""分管公司国际业务与战略发展，参与董事会决策，推动企业全球化布局""}]",运动、阅读、音乐,拥有20年以上国际贸易及管理经验，精通国际市场开发与团队建设，具备全球化战略思维和卓越的领导力,2025-07-03 12:33:39
郭飞浩,男,45,共青团员,65.0,江苏省南京市,良好,170.0,本科,西安交通大学,会计学,财务总监,15934425321,[email],"[{""start_time"":""1997-09"",""end_time"":""2001-06"",""school"":""西安交通大学"",""degree"":""本科"",""major"":""会计学""}]",全国会计技能大赛一等奖,"注册会计师(CPA), 高级会计师","[{""start_time"":""2001-07"",""end_time"":""2005-08"",""company"":""华信会计师事务所"",""position"":""审计助理"",""responsibilities"":""协助完成企业年度审计工作，编制审计底稿，参与财务风险评估""},{""start_time"":""2005-09"",""end_time"":""2010-12"",""company"":""中融国际信托有限公司"",""position"":""财务主管"",""responsibilities"":""负责公司财务报表编制与审核，预算管理，税务筹划，带领5人团队完成年度财务工作""},{""start_time"":""2011-01"",""end_time"":""2016-05"",""company"":""蓝天贸易有限公司"",""position"":""财务经理"",""responsibilities"":""全面负责公司财务部门管理，制定财务战略，优化财务流程，主导ERP系统实施，向CFO汇报""},{""start_time"":""2016-06"",""end_time"":""2020-11"",""company"":""万通金融集团"",""position"":""财务副总监"",""responsibilities"":""分管集团合并报表、资金管理和财务分析工作，参与重大投融资决策，管理30人团队""},{""start_time"":""2020-12"",""end_time"":""至今"",""company"":""环球投资控股有限公司"",""position"":""财务总监"",""responsibilities"":""全面负责集团财务战略制定与执行，领导80人财务团队，直接向CEO汇报，参与董事会决策""}]",高尔夫、阅读、古典音乐,20年财务领域深耕经验，精通企业全面财务管理，擅长战略规划与团队建设，具备国际化视野和卓越的领导力,2025-07-03 12:34:12
黄俊,男,32,共青团员,65.0,江苏省南京市,良好,170.0,本科,华中科技大学,人工智能,人工智能工程师,15129381229,[email],"[{""start_time"":""2010-09"",""end_time"":""2014-06"",""school"":""华中科技大学"",""degree"":""本科"",""major"":""人工智能""}]",全国大学生人工智能竞赛一等奖,人工智能工程师认证、Python高级编程证书,"[{""start_time"":""2014-07"",""end_time"":""2017-08"",""company"":""腾讯科技"",""position"":""人工智能开发工程师"",""responsibilities"":""负责机器学习算法的研发与优化，参与智能推荐系统的设计与实现，提升系统准确率和用户体验。""},{""start_time"":""2017-09"",""end_time"":""至今"",""company"":""宝马中国"",""position"":""高级人工智能工程师"",""responsibilities"":""领导自动驾驶算法团队，负责计算机视觉和深度学习模型的开发，优化车辆感知系统性能，推动智能驾驶技术的落地应用。""}]",运动、阅读、音乐,具备扎实的人工智能理论基础和丰富的实战经验，擅长机器学习算法和深度学习模型开发，具有良好的团队协作能力和创新精神。,2025-07-03 12:34:36
胡宇,男,23,共青团员,65.0,江苏省南京市,良好,170.0,本科,北京大学,会计学,财务分析专员,13093187070,[email],"[{""start_time"":""2019-09"",""end_time"":""2023-06"",""school"":""北京大学"",""degree"":""本科"",""major"":""会计学""}]",校级优秀毕业生、国家励志奖学金,初级会计职称、CPA通过会计科目,"[{""start_time"":""2023-07"",""end_time"":""至今"",""company"":""百度"",""position"":""财务实习生→财务分析助理"",""responsibilities"":""协助完成月度财务报告编制；参与预算执行分析；负责部门费用报销审核；支持财务系统数据维护""}]",羽毛球、财经阅读、吉他,具备扎实的会计专业基础，熟练使用财务软件及Excel数据分析。工作细致负责，适应高强度工作节奏，持续学习财务前沿知识。,2025-07-03 12:36:07
赵洁,女,22,共青团员,50.0,浙江省杭州市,良好,165.0,本科,浙江大学,国际贸易,国际贸易专员,13941258881,[email],"[{""start_time"":""2020-09"",""end_time"":""2024-06"",""school"":""浙江大学"",""degree"":""本科"",""major"":""国际贸易""}]",校级优秀毕业生、国际贸易案例分析大赛二等奖,英语六级（CET-6）、国际贸易单证员证书,"[{""start_time"":""2024-07"",""end_time"":""至今"",""company"":""腾讯"",""position"":""国际业务助理"",""responsibilities"":""协助处理国际业务相关文件，参与跨境贸易项目协调，负责部分客户沟通与数据整理工作""}]",阅读、旅行、羽毛球,具备扎实的国际贸易专业知识，英语沟通能力良好，工作认真负责，适应能力强，善于团队协作,2025-07-03 13:57:52
刘军,男,23,共青团员,65.0,江苏省南京市,良好,170.0,本科,安徽工程大学,广告学,广告策划,18542989292,[email],"[{""start_time"":""2019-09"",""end_time"":""2023-06"",""school"":""安徽工程大学"",""degree"":""本科"",""major"":""广告学""}]",校级优秀毕业生,广告设计师三级,"[{""start_time"":""2023-07"",""end_time"":""至今"",""company"":""北京创新科技有限公司"",""position"":""广告策划助理"",""responsibilities"":""协助策划广告方案，参与客户需求分析，撰写创意文案，跟进项目执行""}]",运动、阅读、音乐,具备扎实的广告学理论基础，思维活跃，创意能力强，善于团队协作，适应快节奏工作环境,2025-07-03 13:59:41
罗凯,男,30,共青团员,12.0,江苏省南京市,状况,170.0,本科,江西理工大学,汉语言文学,市场营销经理,15654139272,nan,"[{""time_range"": ""2012-09"", ""school"": ""江西理工大学"", ""degree"": ""本科"", ""major"": ""汉语言文学""}]",校级优秀毕业生 全国大学生文学创作大赛二等奖,普通话一级乙等。市场营销师资格证,"[{""time_range"": ""2016-07"", ""position"": ""市场推广专员"", ""responsibilities"": ""负责区域市场推广活动策划与执行。客户需求分析,协助完成季度营销目标""}, {""time_range"": ""2018-07"", ""company"": ""腾讯科技"", ""position"": ""市场营销经理"", ""responsibilities"": ""统筹品牌营销项目。制定年度营销计划。管理10人团队。年度K|超额完成30%""}]",运动。阅读 音乐,具备8年市场营销经验。擅长团队管理与策略制定。数据敏感度高。抗压能力强,2025-07-03 14:03:07
马萍,女,30,共青团员,65.0,江苏省南京市,良好,170.0,本科,北京信息职业技术学院,汉语言文学,高级文案策划,15526603825,[email],"[{""start_time"":""2012-09"",""end_time"":""2016-06"",""school"":""北京信息职业技术学院"",""degree"":""本科"",""major"":""汉语言文学""}]",校级优秀毕业生、全国大学生作文比赛二等奖,普通话一级甲等、高级文案策划师,"[{""start_time"":""2016-07"",""end_time"":""2018-08"",""company"":""北京文化传媒有限公司"",""position"":""文案策划"",""responsibilities"":""负责企业宣传文案撰写、活动策划及执行，参与多个品牌推广项目""},{""start_time"":""2018-09"",""end_time"":""2021-05"",""company"":""上海广告有限公司"",""position"":""高级文案策划"",""responsibilities"":""主导品牌全案策划，负责创意文案输出及团队管理，成功服务多个500强客户""},{""start_time"":""2021-06"",""end_time"":""至今"",""company"":""西门子中国"",""position"":""市场传播主管"",""responsibilities"":""负责西门子中国区市场传播策略制定与执行，管理跨部门传播项目，主导数字化营销转型""}]",阅读、写作、瑜伽、旅行,8年文案策划与市场传播经验，擅长品牌策略与创意表达，具备优秀的项目管理能力和团队协作精神,2025-07-03 14:05:05
吴伟峰,男,48,共青团员,65.0,江苏省南京市,良好,170.0,本科,南京理工大学,新闻学,资深媒体与公关专家,13946354125,[email],"[{""start_time"":""1994-09"",""end_time"":""1998-06"",""school"":""南京理工大学"",""degree"":""本科"",""major"":""新闻学""}]",江苏省优秀新闻工作者、全国新闻奖三等奖,高级编辑资格证、公共关系管理师,"[{""start_time"":""1998-07"",""end_time"":""2002-08"",""company"":""南京日报社"",""position"":""记者"",""responsibilities"":""负责社会新闻采编，撰写深度报道，参与重大新闻事件跟踪""},{""start_time"":""2002-09"",""end_time"":""2006-11"",""company"":""新华通讯社江苏分社"",""position"":""编辑"",""responsibilities"":""统筹地方新闻编辑工作，策划专题报道，指导记者团队""},{""start_time"":""2006-12"",""end_time"":""2012-05"",""company"":""腾讯网"",""position"":""内容主编"",""responsibilities"":""管理新闻频道内容生产，制定内容策略，协调跨部门合作""},{""start_time"":""2012-06"",""end_time"":""2018-09"",""company"":""阿里巴巴集团"",""position"":""公关总监"",""responsibilities"":""主导企业品牌传播，处理危机公关，搭建媒体关系网络""},{""start_time"":""2018-10"",""end_time"":""至今"",""company"":""微软中国"",""position"":""资深公关专家"",""responsibilities"":""制定亚太区公关战略，领导团队执行全球品牌项目，参与高层决策""}]",羽毛球、古典音乐、历史研究,拥有20年媒体与公关经验，擅长战略规划与团队领导，具备国际化视野和跨文化沟通能力,2025-07-04 08:28:16
何建勇,男,38,共青团员,65.0,江苏省南京市,良好,170.0,本科,浙江大学,工商管理,高级管理职位,15144414273,[email],"[{""start_time"":""2004-09"",""end_time"":""2008-06"",""school"":""浙江大学"",""degree"":""本科"",""major"":""工商管理""}]",校级优秀毕业生、工商管理案例分析大赛一等奖,高级人力资源管理师、PMP项目管理专业人士资格认证,"[{""start_time"":""2008-07"",""end_time"":""2012-08"",""company"":""杭州文化传播有限公司"",""position"":""市场专员"",""responsibilities"":""负责市场调研与分析，策划并执行市场推广活动，维护客户关系，提升品牌知名度。""},{""start_time"":""2012-09"",""end_time"":""2018-05"",""company"":""浙江教育出版社"",""position"":""市场部经理"",""responsibilities"":""统筹市场部整体工作，制定年度市场计划，管理团队完成销售目标，优化市场策略，提升市场份额。""},{""start_time"":""2018-06"",""end_time"":""至今"",""company"":""新华书店"",""position"":""运营总监"",""responsibilities"":""全面负责公司运营管理工作，制定战略发展规划，优化业务流程，提升运营效率，带领团队实现业绩增长。""}]",运动、阅读、音乐,具备丰富的市场与运营管理经验，擅长团队建设与战略规划，工作认真负责，具备较强的领导力和执行力。,2025-07-04 08:28:47
胡超磊,男,47,共青团员,75.0,内蒙古呼和浩特市,良好,175.0,本科,内蒙古工业大学,人力资源管理,人力资源总监,13968984874,[email],"[{""start_time"":""1995-09"",""end_time"":""1999-06"",""school"":""内蒙古工业大学"",""degree"":""本科"",""major"":""人力资源管理""}]",优秀人力资源管理师、年度最佳管理者,高级人力资源管理师、心理咨询师二级,"[{""start_time"":""1999-07"",""end_time"":""2003-08"",""company"":""内蒙古某大型国企"",""position"":""人力资源专员"",""responsibilities"":""负责员工招聘、入职培训及基础人事管理工作""},{""start_time"":""2003-09"",""end_time"":""2008-05"",""company"":""北京某科技公司"",""position"":""人力资源主管"",""responsibilities"":""统筹招聘体系搭建，主导绩效改革项目""},{""start_time"":""2008-06"",""end_time"":""2014-11"",""company"":""网易"",""position"":""人力资源经理"",""responsibilities"":""管理20人团队，负责杭州总部人才梯队建设与组织发展""},{""start_time"":""2014-12"",""end_time"":""2020-03"",""company"":""某上市互联网企业"",""position"":""人力资源总监"",""responsibilities"":""制定集团人力资源战略，主导并购后万人规模的组织融合""},{""start_time"":""2020-04"",""end_time"":""至今"",""company"":""某跨国企业中国区"",""position"":""副总裁（人力资源）"",""responsibilities"":""分管亚太区人力资源体系，推动全球化人才战略落地""}]",马拉松、古典音乐、历史研究,18年跨行业人力资源管理经验，擅长组织变革与人才发展，具备全球化视野与战略思维,2025-07-04 08:43:01
周倩,女,46,共青团员,65.0,江苏省南京市,良好,170.0,本科,新疆师范大学,电气工程,金融行业高级管理,15658668736,[email],"[{""start_time"":""1996-09"",""end_time"":""2000-06"",""school"":""新疆师范大学"",""degree"":""本科"",""major"":""电气工程""}]",校级优秀毕业生、金融行业创新奖,高级电气工程师、CFA一级,"[{""start_time"":""2000-07"",""end_time"":""2005-12"",""company"":""中国电力建设集团"",""position"":""电气工程师"",""responsibilities"":""负责电力系统设计与维护，参与大型电力项目规划与实施""},{""start_time"":""2006-01"",""end_time"":""2012-08"",""company"":""中国银行"",""position"":""金融产品经理"",""responsibilities"":""负责金融产品开发与推广，管理团队完成年度销售目标""},{""start_time"":""2012-09"",""end_time"":""2018-05"",""company"":""招商银行"",""position"":""高级金融产品总监"",""responsibilities"":""领导团队开发创新金融产品，制定市场策略，提升客户满意度""},{""start_time"":""2018-06"",""end_time"":""至今"",""company"":""招商银行"",""position"":""金融事业部总经理"",""responsibilities"":""全面负责金融事业部的运营与管理，制定战略规划，推动业务增长""}]",运动、阅读、音乐,具备18年以上金融行业经验，擅长团队管理与战略规划，致力于推动金融创新与业务发展,2025-07-04 08:43:34
吴勇晨,男,27,共青团员,8.0,江苏省南京市,状况,170.0,本科,电子科技大学,软件工程,软件开发工程师,13253651561,nan,"[{""time_range"": ""2015-09"", ""school"": ""电子科技大学"", ""major"": ""软件工程""}]",校级优秀毕业生。全国大学生软件设计大赛三等奖,Java高级开发工程师认证 PMP项目管理认证,"[{""time_range"": ""2019-07"", ""company"": ""腾讯科技"", ""responsibilities"": ""参与后台服务开发。负责核心模块设计与实现。优化系统性能。提升响应速度30%""}, {""time_range"": ""2021-09"", ""company"": ""招商银行"", ""position"": ""高级软件工程师"", ""responsibilities"": ""负责银行核心系统开发与维护。主导多个重点项目 带领团队完成系统架构升级""}]",篮球。阅读。旅行,具备扎实的编程基础和丰富的,2025-07-04 09:09:12
杰西卡,女,30,中共党员,55.0,山东,良好,165.0,硕士,KTH,统计学,数据分析,13456781234,[email],"[{""start_time"":""2008-09"",""end_time"":""2010-06"",""school"":""KTH"",""degree"":""硕士"",""major"":""统计""},{""start_time"":""2004-09"",""end_time"":""2008-09"",""school"":""复旦大学"",""degree"":""本科"",""major"":""经济学""}]",美国MCM 一等奖,PMP,"[{""start_time"":""2011-01"",""end_time"":""2014-02"",""company"":""同花顺"",""position"":""产品经历"",""responsibilities"":""打杂""}]",广泛,很高,2025-07-04 09:13:40
李杰飞,男,25,共青团员,65,江苏省南京市,良好,170,硕士,北京大学,人力资源管理,人力资源主管,13824352858,[email],"[{""start_time"":""2019-09"",""end_time"":""2021-06"",""school"":""北京大学"",""degree"":""硕士"",""major"":""人力资源管理""}]",校级优秀毕业生、国家励志奖学金,人力资源管理师三级、英语六级,"[{""start_time"":""2021-07"",""end_time"":""2023-05"",""company"":""新华书店"",""position"":""人力资源专员"",""responsibilities"":""负责员工招聘、入职培训及绩效考核，优化招聘流程，提高招聘效率20%""},{""start_time"":""2023-06"",""end_time"":""至今"",""company"":""新华书店"",""position"":""人力资源主管"",""responsibilities"":""统筹人力资源部门工作，制定年度招聘计划，主导员工职业发展规划项目""}]",运动、阅读、音乐,具备扎实的人力资源管理理论基础和丰富的实践经验，擅长团队协作与沟通，注重细节与效率,2025-07-04 09:16:42
